1.	0.4430066237343639	0.5047863558511828
1.05	0.45332245130994714	0.05536373992425324
1.1	0.45442654885251366	0.005603556237780226
1.15	0.4545349806448663	0.0005135694064240155
1.2	0.45454462004220075	0.0000425075888330998
1.25	0.4545453944304352	3.175985613390606e-6
1.3	0.45454545063109386	2.1416707851606965e-7
1.35	0.4545454543151126	1.303163317996815e-8
1.4	0.4545454545332055	7.163529029223309e-10
1.45	0.4545454545448633	3.598972971493213e-11
1.5	0.45454545454542883	1.929012505286208e-12
1.55	0.4545454545454546	0.
1.6	0.4545454545454546	0.
1.65	0.4545454545454546	0.
1.7000000000000002	0.4545454545454546	0.
1.75	0.4545454545454546	0.
1.8	0.4545454545454546	0.
1.85	0.4545454545454546	0.
1.9	0.4545454545454546	0.
1.9500000000000002	0.4545454545454546	0.
2.	0.4545454545454546	0.
2.05	0.4545454545454546	0.
2.1	0.4545454545454546	0.
2.1500000000000004	0.4545454545454546	0.
2.2	0.4545454545454546	0.
2.25	0.4545454545454546	0.
2.3	0.4545454545454546	0.
2.35	0.4545454545454546	0.
2.4000000000000004	0.4545454545454546	0.
2.45	0.4545454545454546	0.
2.5	0.4545454545454546	0.
2.55	0.4545454545454546	0.
2.6	0.4545454545454546	0.
2.6500000000000004	0.4545454545454546	0.
2.7	0.4545454545454546	0.
2.75	0.4545454545454546	0.
2.8	0.4545454545454546	0.
2.85	0.4545454545454546	0.
2.9000000000000004	0.4545454545454546	0.
2.95	0.4545454545454546	0.
3.	0.4545454545454546	0.
3.0500000000000003	0.4545454545454546	0.
3.1	0.4545454545454546	0.
3.15	0.4545454545454546	0.
3.2	0.4545454545454546	0.
3.25	0.4545454545454546	0.
3.3000000000000003	0.4545454545454546	0.
3.35	0.4545454545454546	0.
3.4000000000000004	0.4545454545454546	0.
3.45	0.4545454545454546	0.
3.5	0.4545454545454546	0.
3.5500000000000003	0.4545454545454546	0.
3.6	0.4545454545454546	0.
3.6500000000000004	0.4545454545454546	0.
3.7	0.4545454545454546	0.
3.75	0.4545454545454546	0.
3.8000000000000003	0.4545454545454546	0.
3.85	0.4545454545454546	0.
3.9000000000000004	0.4545454545454546	0.
3.95	0.4545454545454546	0.
4.	0.4545454545454546	0.
4.050000000000001	0.4545454545454546	0.
4.1	0.4545454545454546	0.
4.15	0.4545454545454546	0.
4.2	0.4545454545454546	0.
4.25	0.4545454545454546	0.
4.300000000000001	0.4545454545454546	0.
4.35	0.4545454545454546	0.
4.4	0.4545454545454546	0.
4.45	0.4545454545454546	0.
4.5	0.4545454545454546	0.
4.550000000000001	0.4545454545454546	0.
4.6	0.4545454545454546	0.
4.65	0.4545454545454546	0.
4.7	0.4545454545454546	0.
4.75	0.4545454545454546	0.
4.800000000000001	0.4545454545454546	0.
4.85	0.4545454545454546	0.
4.9	0.4545454545454546	0.
4.95	0.4545454545454546	0.
5.	0.4545454545454546	0.
