1.	0.44519050991910236	0.4095987244459463
1.05	0.4535547312149453	0.04485212586632459
1.1	0.45444914006380915	0.004538954424924501
1.15	0.45453697067907306	0.0004159918177815286
1.2	0.4545447785977774	0.000034431151705686455
1.25	0.454545405852298	2.572548913707763e-6
1.3	0.4545454513748293	1.7347521104789826e-7
1.35	0.4545454543588764	1.0555287199842706e-8
1.4	0.4545454545355409	5.803219016442749e-10
1.45	0.45454545454496875	2.9306187106688685e-11
1.5	0.45454545454543144	7.706798162606289e-13
1.55	0.4545454545454546	0.
1.6	0.4545454545454546	0.
1.65	0.4545454545454546	0.
1.7000000000000002	0.4545454545454546	0.
1.75	0.4545454545454546	0.
1.8	0.4545454545454546	0.
1.85	0.4545454545454546	0.
1.9	0.4545454545454546	0.
1.9500000000000002	0.4545454545454546	0.
2.	0.4545454545454546	0.
2.05	0.4545454545454546	0.
2.1	0.4545454545454546	0.
2.1500000000000004	0.4545454545454546	0.
2.2	0.4545454545454546	0.
2.25	0.4545454545454546	0.
2.3	0.4545454545454546	0.
2.35	0.4545454545454546	0.
2.4000000000000004	0.4545454545454546	0.
2.45	0.4545454545454546	0.
2.5	0.4545454545454546	0.
2.55	0.4545454545454546	0.
2.6	0.4545454545454546	0.
2.6500000000000004	0.4545454545454546	0.
2.7	0.4545454545454546	0.
2.75	0.4545454545454546	0.
2.8	0.4545454545454546	0.
2.85	0.4545454545454546	0.
2.9000000000000004	0.4545454545454546	0.
2.95	0.4545454545454546	0.
3.	0.4545454545454546	0.
3.0500000000000003	0.4545454545454546	0.
3.1	0.4545454545454546	0.
3.15	0.4545454545454546	0.
3.2	0.4545454545454546	0.
3.25	0.4545454545454546	0.
3.3000000000000003	0.4545454545454546	0.
3.35	0.4545454545454546	0.
3.4000000000000004	0.4545454545454546	0.
3.45	0.4545454545454546	0.
3.5	0.4545454545454546	0.
3.5500000000000003	0.4545454545454546	0.
3.6	0.4545454545454546	0.
3.6500000000000004	0.4545454545454546	0.
3.7	0.4545454545454546	0.
3.75	0.4545454545454546	0.
3.8000000000000003	0.4545454545454546	0.
3.85	0.4545454545454546	0.
3.9000000000000004	0.4545454545454546	0.
3.95	0.4545454545454546	0.
4.	0.4545454545454546	0.
4.050000000000001	0.4545454545454546	0.
4.1	0.4545454545454546	0.
4.15	0.4545454545454546	0.
4.2	0.4545454545454546	0.
4.25	0.4545454545454546	0.
4.300000000000001	0.4545454545454546	0.
4.35	0.4545454545454546	0.
4.4	0.4545454545454546	0.
4.45	0.4545454545454546	0.
4.5	0.4545454545454546	0.
4.550000000000001	0.4545454545454546	0.
4.6	0.4545454545454546	0.
4.65	0.4545454545454546	0.
4.7	0.4545454545454546	0.
4.75	0.4545454545454546	0.
4.800000000000001	0.4545454545454546	0.
4.85	0.4545454545454546	0.
4.9	0.4545454545454546	0.
4.95	0.4545454545454546	0.
5.	0.4545454545454546	0.
