1.	0.4503777779724187	0.1828796775138547
1.05	0.4541050243765328	0.01994325800687145
1.1	0.45450264706104576	0.002017402015739669
1.15	0.45454168392984357	0.0001848859755228778
1.2	0.4545451541241412	0.00001530273566382096
1.25	0.454545432904049	1.1433549042723821e-6
1.3	0.4545454531362878	7.7100222502698e-8
1.35	0.45454545446252836	4.691158572711646e-9
1.4	0.4545454545410511	2.583525985736986e-10
1.45	0.45454545454523865	1.2594555028518537e-11
1.5	0.45454545454544687	3.8580250105724154e-13
1.55	0.4545454545454546	0.
1.6	0.4545454545454546	0.
1.65	0.4545454545454546	0.
1.7000000000000002	0.4545454545454546	0.
1.75	0.4545454545454546	0.
1.8	0.4545454545454546	0.
1.85	0.4545454545454546	0.
1.9	0.4545454545454546	0.
1.9500000000000002	0.4545454545454546	0.
2.	0.4545454545454546	0.
2.05	0.4545454545454546	0.
2.1	0.4545454545454546	0.
2.1500000000000004	0.4545454545454546	0.
2.2	0.4545454545454546	0.
2.25	0.4545454545454546	0.
2.3	0.4545454545454546	0.
2.35	0.4545454545454546	0.
2.4000000000000004	0.4545454545454546	0.
2.45	0.4545454545454546	0.
2.5	0.4545454545454546	0.
2.55	0.4545454545454546	0.
2.6	0.4545454545454546	0.
2.6500000000000004	0.4545454545454546	0.
2.7	0.4545454545454546	0.
2.75	0.4545454545454546	0.
2.8	0.4545454545454546	0.
2.85	0.4545454545454546	0.
2.9000000000000004	0.4545454545454546	0.
2.95	0.4545454545454546	0.
3.	0.4545454545454546	0.
3.0500000000000003	0.4545454545454546	0.
3.1	0.4545454545454546	0.
3.15	0.4545454545454546	0.
3.2	0.4545454545454546	0.
3.25	0.4545454545454546	0.
3.3000000000000003	0.4545454545454546	0.
3.35	0.4545454545454546	0.
3.4000000000000004	0.4545454545454546	0.
3.45	0.4545454545454546	0.
3.5	0.4545454545454546	0.
3.5500000000000003	0.4545454545454546	0.
3.6	0.4545454545454546	0.
3.6500000000000004	0.4545454545454546	0.
3.7	0.4545454545454546	0.
3.75	0.4545454545454546	0.
3.8000000000000003	0.4545454545454546	0.
3.85	0.4545454545454546	0.
3.9000000000000004	0.4545454545454546	0.
3.95	0.4545454545454546	0.
4.	0.4545454545454546	0.
4.050000000000001	0.4545454545454546	0.
4.1	0.4545454545454546	0.
4.15	0.4545454545454546	0.
4.2	0.4545454545454546	0.
4.25	0.4545454545454546	0.
4.300000000000001	0.4545454545454546	0.
4.35	0.4545454545454546	0.
4.4	0.4545454545454546	0.
4.45	0.4545454545454546	0.
4.5	0.4545454545454546	0.
4.550000000000001	0.4545454545454546	0.
4.6	0.4545454545454546	0.
4.65	0.4545454545454546	0.
4.7	0.4545454545454546	0.
4.75	0.4545454545454546	0.
4.800000000000001	0.4545454545454546	0.
4.85	0.4545454545454546	0.
4.9	0.4545454545454546	0.
4.95	0.4545454545454546	0.
5.	0.4545454545454546	0.
